A. Körtzinger	Körtzinger, A.
A. K�rtzinger	Körtzinger, A.
Akira Kuwata	 Kuwata, A.
Akl,J.	Akl, J.
Alice Benoit-Cattin-Breton, Solveig Rosa Olafsdottir	Benoit-Cattin-Breton, A.; Ólafsdóttir, S.R.
Alin S.	Alin, S.
Alin, S.R.	Alin, S.
Alin S.R	Alin, S.
Alin S.R.	Alin, S.
Bakker, D. C. E.	Bakker, D.
Bates, N.	Bates, N.R.
Becker Meike	Becker, M.
Becker,Meike	Becker, M.
Becker, Meike	Becker, M.
Becker,Meike Olsen,Are	Becker, M.; Olsen, A.
Becker Meike Olsen Are	Becker, M.; Olsen, A.
B. Fiedler	Fiedler, B.
Cai, W.	Cai, W.-J.
Cai, W-J.	Cai, W.-J.
Cai, W.J.	Cai, W.-J.
Cai, W. J.	Cai, W.-J.
Castle, B.	Castle, R.D.
Castle, R.	Castle, R.D.
Castle, R.D.	Castle, R.D.
Chen L.	Chen, L.
Chiericci,M.	Chierici, M.
Collins, A.U	Collins, A.
Copin-Montegut, C.	Copin-Montégut, C.
Cosca C.	Cosca, C.
Cosca, C.E.	Cosca, C.
Cronin M.	Cronin, M.
Cross, J., J. Mathis, N. Monacci, S. Musielewicz, S. Maenner, and J. Osborne.	Cross, J.; Mathis, J.; Monacci, N.; Musielewicz, S.; Maenner, S.; Osborne, J.
Cross, J., J. Mathis, N. Monacci, S. Musielewicz, S. Maenner, and J. Osborne	Cross, J.; Mathis, J.; Monacci, N.; Musielewicz, S.; Maenner, S.; Osborne, J.
Currie,K.	Currie, K.I.
Currie K.	Currie, K.I.
Currie, K.	Currie, K.I.
Currie, K. I.	Currie, K.I.
D. Wallace	Wallace, D.
DeCarlo E.	DeCarlo, E.
Emerson S.	Emerson, S.
Evans W.	Evans, W.
Feely R.	Feely, R.
Feely, R.A.	Feely, R.
.Feely R.A	Feely, R.
Feely R.A	Feely, R.
Feely R.A.	Feely, R.
Feely, R.A	Feely, R.
Forja, J. M.	Forja, J.M.
Fransson,A.	Fransson, A.
González-Dávila, M.; Santana-Casiano, M.	González-Dávila, M.; Santana-Casiano, J.M.
Gregor Rehder, Michael Glockzin	Rehder, G.; Glockzin, M.
Gkritzalis,T.	Gkritzalis, T.
Glockzin,M.	Glockzin, M.
Gutekunst,S.	Gutekunst, S.
Hales B.	Hales, B.
Hartman,S.	Hartman, S.E.
Hartman,S	Hartman, S.E.
Hartman, S.	Hartman, S.E.
Herndon J.	Herndon, J.
Herndon J	Herndon, J.
Ho, D.	Ho, D.T.
Hunt, C.	Hunt, C.W.
Hunt, C. W.	Hunt, C.W.
Joe_Salisbury,Doug_Vandemark,Chris_Hunt	Salisbury, J.; Vandemark, D.; Hunt, C.W.
Joe_Salisbury,Doug_Vandemark,Chris_Hunt,Nichole_Price	Salisbury, J.; Vandemark, D.; Hunt, C.W.; Price, N.
Joe_Salisbury,Doug_Vandemark,Julio_Morell,Melissa_Melendez,Chris_Hunt	Salisbury, J.; Vandemark, D.; Morell, J.; Melendez, M.; Hunt, C.W.
Johannessen,Truls	Johannessen, T.
Jon Olafsson, Solveig Rosa Olafsdottir	Ólafsson, J.; Ólafsdóttir, S.R.
Jon Olafsson, Solveig Rosa Olafsdottir, Alice Benoit-Cattin-Breton	Ólafsson, J.; Ólafsdóttir, S.R.; Benoit-Cattin-Breton, A.
KADONO Koji.	Kadono, K.
Kazuaki Tadokoro	Tadokoro, K.
Kim Currie	Currie, K.I.
Kitidis Vassilis	Kitidis, V.
Kazuaki Tadokoro, Tsuneo Ono	Tadokoro, K.; Ono, T.
Koffi U.	Koffi, U.
Kosugi, N. : Ishii, M. : Sasano, D.	Kosugi, N.; Ishii, M.; Sasano, D.
Lampitt,R.	Lampitt, R.
Landschuetzer P.	Landschützer, P.
Landschuetzer, P.	Landschützer, P.
Lampitt,R	Lampitt, R.
Lauvset, S.	Lauvset, S.K.
Lauvset, S. K.	Lauvset, S.K.
Lebon,G.	Lebon, G.
Lefevre, N., A. Guillot, L. Beaumont, and T. Danguy	Lefèvre, N.; Guillot, A.; Beaumont, L.; Danguy, T.
M. Becker	Becker, M.
Mackey, D.J.	Mackey, D.
Mario Hoppema	Hoppema, M.
Metzl, N. : Lo Monaco, C.	Metzl, N.; Lo Monaco, C.
Millero,F.J.	Millero, F.
Morell,Julio	Morell, J.
Mucci,A.	Mucci, A.
Munro,D.	Munro, D.R.
Munro, D.	Munro, D.R.
Munro,D.R.	Munro, D.R.
Nakaoka,S.	Nakaoka, S.-I.
Nakaoka S.	Nakaoka, S.-I.
Nakaoka, S. : Nojiri, Y.	Nakaoka, S.-I.; Nojiri, Y.
Nakaoka, S.	Nakaoka, S.-I.
Nathalie Lefevre	Lefèvre, N.
Nathalie Lef�vre	Lefèvre, N.
Nathalie Lef?vre	Lefèvre, N.
Nathalie Lef?re	Lefèvre, N.
Neill,C.	Neill, C.
Newberger,T.	Newberger, T.
Newton, J., Mickett, J.	Newton, J.; Mickett, J.
Nobuo, T.	Tsurushima, N.
Noh, Jae Hoon	Noh, J.H.
Noh, J. H.	Noh, J.H.
Nojiri,Y.	Nojiri, Y.
Nojiri Y.	Nojiri, Y.
Olafsdottir, S.	Ólafsdóttir, S.R.
Olafsdottir, S. R.	Ólafsdóttir, S.R.
Olafsdottir, S.R.	Ólafsdóttir, S.R.
Olsen,Are	Olsen, A.
Olsen Are	Olsen, A.
Omar,Abdirahman	Omar, A.
Omar,Abdirahman M	Omar, A.
Omar,Abdirhaman	Omar, A.
Padin, A.	Padín, X.A.
Padin, X.A.	Padín, X.A.
Padín, X. A.	Padín, X.A.
Padin, X. A.	Padín, X.A.
Pad�n, J.A.	Padín, X.A.
Park,G.-H.	Park, G.-H.
Perez, F.F.	Pérez, F.F.
Pierrot,D.	Pierrot, D.
Pierrot D.	Pierrot, D.
Rehder,G.	Rehder, G.
Rehder, G., Glockzin, M.	Rehder, G.; Glockzin, M.
Rios, A.F.	Ríos, A.F.
Rodriquez, J. M.	Morell, J.
Rodriquez, J.M.	Morell, J.
Rutgerson, A.	Rutgersson, A.
S.Nakaoka	Nakaoka, S.
Sabin, C.	Sabine, C.
Sabine C.	Sabine, C.
Saito,S.	Saito, S.
Sakurai,K.	Sakurai, K.
Schuster, U., Watson, A.J.	Schuster, U.; Watson, A.J.
Send, Uwe.	Send, U.
Skjelvan I.	Skjelvan, I.
Solveig Rosa Olafsdottir, Alice Benoit-Cattin-Breton	Ólafsdóttir, S.R.; Benoit-Cattin-Breton, A.
Steven van Heuven	van Heuven, S.
Suqing Xu	Xu, S.
Sue Hartmann	Hartman, S.E.
Susan E. Hartman	Hartman, S.E.
Sutherland,S.C.	Sutherland, S.C.
Sutherland, S.	Sutherland, S.C.
Sutherland, S. C.	Sutherland, S.C.
Sutherland, S. C. : Newberger, T. : Takahashi, T.	Sutherland, S.C.; Newberger, T.; Takahashi, T.
Sutherland, S.C. : Newberger, T. : Takahashi, T. : Sweeney, C.	Sutherland, S.C.; Newberger, T.; Takahashi, T.; Sweeney, C.
Sutton,A.	Sutton, A.
Sutton A.	Sutton, A.
Sutton, A 	Sutton, A.
Sutton, A., C. Sabine, B. Hales, S. Musielewicz, S. Maenner, C. Dietrich, R. Bott, and J. Osborne	Sutton, A.; Sabine, C.; Hales, B.; Musielewicz, S.; Maenner, S.; Dietrich, C.; Bott, R.; Osborne, J.
Sutton, A., C. Sabine, C. Dietrich, S. Maenner, S. Musielewicz, R. Bott, and J.	Sutton, A.; Sabine, C.; Dietrich, C.; Maenner, S.; Musielewicz, S.; Bott, R.; Osborne, J.
Sutton, A., C. Sabine, C. Dietrich, S. Maenner, S. Musielewicz, R. Bott, and J. Osborne.	Sutton, A.; Sabine, C.; Dietrich, C.; Maenner, S.; Musielewicz, S.; Bott, R.; Osborne, J.
Sutton, A., C. Sabine, C. Dietrich, S. Maenner, S. Musielewicz, R. Bott, and J. Osborne	Sutton, A.; Sabine, C.; Dietrich, C.; Maenner, S.; Musielewicz, S.; Bott, R.; Osborne, J.
Sutton, A., C. Sabine, D. Manzello, S. Musielewicz, S. Maenner, C. Dietrich, R. Bott, and J. Osborne.	Sutton, A.; Sabine, C.; Manzello, D.; Musielewicz, S.; Maenner, S.; Dietrich, C.; Bott, R.; Osborne, J.
Sutton, A., C. Sabine, E. De Carlo, S. Musielewicz, S. Maenner, C. Dietrich, R. Bott, and J. Osborne	Sutton, A.; Sabine, C.; De Carlo, E.; Musielewicz, S.; Maenner, S.; Dietrich, C.; Bott, R.; Osborne, J.
Sutton, A., C. Sabine, E. De Carlo, S. Musielewicz, S. Maenner, C. Dietrich, R. Bott, and J. Osborne. 2014.	Sutton, A.; Sabine, C.; De Carlo, E.; Musielewicz, S.; Maenner, S.; Dietrich, C.; Bott, R.; Osborne, J.
Sutton, A., C. Sabine, J.-H. Noh, C. Lee, S. Musielewicz, S. Maenner, C. Dietrich, R. Bott, and J. Osborne. 2013.	Sutton, A.; Sabine, C.; Noh, J.-H.; Lee, C.; Musielewicz, S.; Maenner, S.; Dietrich, C.; Bott, R.; Osborne, J.
Sutton, A., C. Sabine, J. Morell, S. Musielewicz, S. Maenner, C. Dietrich, R. Bott, and J. Osborne	Sutton, A.; Sabine, C.; Morell, J.; Musielewicz, S.; Maenner, S.; Dietrich, C.; Bott, R.; Osborne, J.
Sutton A., C. Sabine, J. Newton, J. Mickett, S. Musielewicz, S. Maenner, C. Dietrich, R. Bott, and J. Osborne	Sutton, A.; Sabine, C.; Newton, J.; Mickett, J.; Musielewicz, S.; Maenner, S.; Dietrich, C.; Bott, R.; Osborne, J.
Sutton, A., C. Sabine, J. Newton, J. Mickett, S. Musielewicz, S. Maenner, C. Dietrich, R. Bott, and J. Osborne	Sutton, A.; Sabine, C.; Newton, J.; Mickett, J.; Musielewicz, S.; Maenner, S.; Dietrich, C.; Bott, R.; Osborne, J.
Sutton, A., C. Sabine, S. �lafsd�ttir, J. �lafsson, C. Dietrich, S. Maenner, S. Musielewicz, R. Bott, and J. Osborne	Sutton, A.; Sabine, C.; Ólafsdóttir, S.; Ólafsson, J.; Dietrich, C.; Maenner, S.; Musielewicz, S.; Bott, R.; Osborne, J.
Sutton, A., C. Sabine, S. Maenner, S. Musielewicz, R. Bott, and J. Osborne. 2016.	Sutton, A.; Sabine, C.; Maenner, S.; Musielewicz, S.; Bott, R.; Osborne, J.
Sutton, A., C. Sabine, S. Musielewicz, S. Maenner, C. Dietrich, R. Bott, and J. Osborne	Sutton, A.; Sabine, C.; Musielewicz, S.; Maenner, S.; Dietrich, C.; Bott, R.; Osborne, J.
Sutton, A., C. Sabine, U. Send, M. Ohman, S. Musielewicz, S. Maenner, C. Dietrich, R. Bott, and J. Osborne.	Sutton, A.; Sabine, C.; Send, U.; Ohman, M.; Musielewicz, S.; Maenner, S.; Dietrich, C.; Bott, R.; Osborne, J.
Sutton, A., C. Sabine, W.-J. Cai, S. Noakes, S. Musielewicz, S. Maenner, C. Dietrich, R. Bott, and J. Osborne.	Sutton, A.; Sabine, C.; Cai, W.-J.; Noakes, S.; Musielewicz, S.; Maenner, S.; Dietrich, C.; Bott, R.; Osborne, J.
Sutton, A., Cronin, M.	Sutton, A.; Cronin, M.
Sutton, A.; DeCarlo, E.; Tomlinson, M.	Sutton, A.; De Carlo, E.; Tomlinson, M.
Sutton,A.; Emerson,S.	Sutton, A.; Emerson, S.
Sutton,A.; O'Brien,C.; Hermes,R.	Sutton, A.; O'Brien, C.; Hermes, R.
Sweeney,C.	Sweeney, C.
Takahashi,T.	Takahashi, T.
Tanhua,T.	Tanhua, T.
Tanhua, Toste	Tanhua, T.
Tilbrook	Tilbrook, B.
Tilbrook,B.	Tilbrook, B.
Tilbrook, B. : Akl, J. : Neill, C.	Tilbrook, B.; Akl, J.; Neill, C.
Tim Papakyriakou	Papakyriakou, T.
Toste Tanhua	Tanhua, T.
Trull T.	Trull, T.
Trull,T.	Trull, T.
Tsuneo Ono	Ono, T.
Valdirmarsson, H.	Valdimarsson, H.
Vandemark, D	Vandemark, D.
Vandemark, D,	Vandemark, D.
Wallace, D.W.R.	Wallace, D.
Wanninkhof,R.	Wanninkhof, R.
Wanninkhof R.	Wanninkhof, R.
Wanninkhof,Rik	Wanninkhof, R.
Watson, A.	Watson, A.J.
W. Cai	Cai W.-J.
Woosley,R.J.	Woosley, R.
